u{FEFF}供应商编码,供应商名称,简称,分类,联系人,手机,邮箱,地址,状态,创建时间,供应商等级,公司规模
"13000618","厦门和易工业皮带有限公司","和易工","备件","","","","","已启用","2026-05-14 18:22:47","",""
"","东莞市宏丰环保设备有限公司","宏丰环保","备件","","","","","已启用","2026-05-13 12:17:15","",""
"18000117","深圳睿通供应链管理有限公司","","服务商","","","","","已启用","2026-04-02 16:18:19","",""
"18000226","北京联悦国际供应链管理有限公司","联悦","服务商","","","","","已启用","2026-04-02 15:19:16","","1"
"","郑州瑞斯福食品科技有限公司","瑞斯福","原材料","","","","","已启用","2026-01-17 19:18:07","",""
"","河北华荣制药有限公司","华荣制药","原材料","","","","","已启用","2025-10-31 12:30:37","",""
"","华源包装（咸宁）有限公司","","","","","","","已启用","2025-09-04 11:15:11","",""
"","华源包装（清远）有限公司","","原材料","","","","","已启用","2025-09-04 11:14:10","",""
"","临沂奥瑞金印铁制罐有限公司","","原材料","","","","","已启用","2025-09-04 11:13:22","",""
"","龙口奥瑞金包装有限公司","","原材料","","","","","已启用","2025-09-04 11:12:42","",""
